ddate,product,sells,price,temp,hol
11/27/2024,Suger,934,3.16,37,0
11/27/2024,Oil,1168,2.87,38,0
11/27/2024,Flour,1900,3.58,22,0
12/4/2024,Rice,2067,1.66,38,0
12/4/2024,Tea,1660,3.88,35,0
12/4/2024,Suger,971,3.49,21,0
12/4/2024,Oil,890,2.78,16,0
12/4/2024,Flour,1635,1.24,27,0
12/11/2024,Rice,1784,2.7,28,0
12/11/2024,Tea,1708,3.98,8,0
12/11/2024,Suger,863,1.32,7,0
12/11/2024,Oil,1048,1.34,23,0
12/11/2024,Flour,1857,1.55,31,0
12/18/2024,Rice,1840,2.28,27,0
12/18/2024,Tea,1745,1.66,30,0
12/18/2024,Suger,842,3.09,18,0
12/18/2024,Oil,985,3.51,22,0
12/18/2024,Flour,1950,3.14,12,0
12/25/2024,Rice,1962,2.62,21,0
12/25/2024,Tea,1746,1.53,29,0
12/25/2024,Suger,1085,1.42,21,0
12/25/2024,Oil,1347,3.12,16,1
12/25/2024,Flour,1933,3.11,23,0
1/1/2025,Rice,1960,1.42,29,0
1/1/2025,Tea,1759,1.57,22,0
1/1/2025,Suger,774,1.21,18,0
1/1/2025,Oil,1119,3.67,40,0
1/1/2025,Flour,1583,3.23,44,0
1/8/2025,Rice,1823,3.7,8,0
1/8/2025,Tea,1495,3.83,33,0
1/8/2025,Suger,826,1.7,19,0
1/8/2025,Oil,901,2.57,29,0
1/8/2025,Flour,1947,2.46,8,0
1/15/2025,Rice,1853,3.47,27,0
1/15/2025,Tea,1529,3.27,20,0
1/15/2025,Suger,1101,3.59,7,0
1/15/2025,Oil,1088,3.95,34,0
1/15/2025,Flour,1750,3.46,25,0
1/22/2025,Rice,1759,2.49,25,0
1/22/2025,Tea,1482,1.93,12,0
1/22/2025,Suger,1003,2.75,28,0
1/22/2025,Oil,1355,2.98,15,1
1/22/2025,Flour,1754,1.04,31,1
1/29/2025,Rice,1801,2.49,21,0
1/29/2025,Tea,1472,3.34,5,0
1/29/2025,Suger,781,1.66,34,0
1/29/2025,Oil,1152,3.05,17,0
1/29/2025,Flour,2056,2.4,10,1
2/5/2025,Rice,1752,1.42,27,0
2/5/2025,Tea,1432,3.57,28,0
2/5/2025,Suger,845,2.03,19,0
2/5/2025,Oil,1139,1.09,20,0
2/5/2025,Flour,1705,3.29,13,0
2/12/2025,Rice,1993,2.79,35,0
2/12/2025,Tea,1544,3.35,13,0
2/12/2025,Suger,939,3.64,22,0
2/12/2025,Oil,839,2.89,35,0
2/12/2025,Flour,1734,3.68,10,0
2/19/2025,Rice,1915,3.51,11,0
2/19/2025,Tea,1710,1.97,25,0
2/19/2025,Suger,1057,3.95,29,0
2/19/2025,Oil,842,2.61,6,0
2/19/2025,Flour,1601,4,10,0
2/26/2025,Rice,2032,3.21,6,0
2/26/2025,Tea,1543,1.76,12,0
2/26/2025,Suger,996,2.99,6,1
2/26/2025,Oil,824,2.42,43,0
2/26/2025,Flour,1790,1.03,29,0
3/5/2025,Rice,1992,1.2,40,0
3/5/2025,Tea,1398,2.99,33,0
3/5/2025,Suger,769,2.23,33,0
3/5/2025,Oil,1050,4,43,1
3/5/2025,Flour,1925,2.34,8,0
3/12/2025,Rice,1912,3.75,44,0
3/12/2025,Tea,1460,2.19,40,0
3/12/2025,Suger,875,3.56,39,0
3/12/2025,Oil,1105,3.52,11,0
3/12/2025,Flour,1642,1.34,21,0
3/19/2025,Rice,1780,3.85,43,0
3/19/2025,Tea,1845,3.28,5,1
3/19/2025,Suger,879,1.14,21,0
3/19/2025,Oil,879,1.03,15,0
3/19/2025,Flour,1784,2.19,33,0
3/26/2025,Rice,2014,3.2,28,0
3/26/2025,Tea,1479,3.85,34,0
3/26/2025,Suger,828,3.24,25,0
3/26/2025,Oil,1171,2.5,43,0
3/26/2025,Flour,1619,2.16,22,0
4/2/2025,Rice,1969,1.49,40,0
4/2/2025,Tea,1504,3.36,30,0
4/2/2025,Suger,763,1.78,43,0
4/2/2025,Oil,1134,2.87,43,0
4/2/2025,Flour,1649,2.73,15,0
4/9/2025,Rice,1926,2.79,21,0
4/9/2025,Tea,1712,2.08,33,0
4/9/2025,Suger,932,2.26,41,0
4/9/2025,Oil,961,2.56,41,0
4/9/2025,Flour,1920,2.76,22,0
4/16/2025,Rice,2021,2.03,30,0
4/16/2025,Tea,1753,1.57,5,0
4/16/2025,Suger,1380,3.75,6,1
4/16/2025,Oil,826,2.51,37,0
4/16/2025,Flour,1599,2.69,16,0
4/23/2025,Rice,1829,3.11,21,0
4/23/2025,Tea,1591,2.52,24,0
4/23/2025,Suger,998,3.26,26,0
4/23/2025,Oil,1141,2,14,0
4/23/2025,Flour,1756,2.79,32,0
4/30/2025,Rice,1954,3.46,29,0
4/30/2025,Tea,2078,1.53,9,1
4/30/2025,Suger,844,3.79,37,0
4/30/2025,Oil,1014,1.03,41,0
4/30/2025,Flour,1660,3.91,11,0
5/7/2025,Rice,1969,1.31,34,1
5/7/2025,Tea,1700,3.16,33,0
5/7/2025,Suger,829,2.54,5,0
5/7/2025,Oil,901,1.16,35,0
5/7/2025,Flour,1652,1.19,40,0
5/14/2025,Rice,2028,2.34,21,0
5/14/2025,Tea,1497,3.28,25,0
5/14/2025,Suger,1031,2.86,31,0
5/14/2025,Oil,894,1.72,40,0
5/14/2025,Flour,1747,3.87,33,0
5/21/2025,Rice,1989,3.62,16,0
5/21/2025,Tea,1428,3.84,11,0
5/21/2025,Suger,1037,1.32,40,0
5/21/2025,Oil,1068,3.03,29,0
5/21/2025,Flour,1711,3.5,30,0
5/28/2025,Rice,2099,2.98,35,0
5/28/2025,Tea,1750,3.34,9,0
5/28/2025,Suger,860,1.82,27,0
5/28/2025,Oil,926,1.35,40,0
5/28/2025,Flour,1615,1.2,11,0
6/4/2025,Rice,1814,1.75,20,0
6/4/2025,Tea,1609,1.61,24,0
6/4/2025,Suger,1188,2.36,17,1
6/4/2025,Oil,975,3.24,41,0
6/4/2025,Flour,1612,3.99,5,0
6/11/2025,Rice,2090,3.96,16,0
6/11/2025,Tea,1491,1.99,12,0
6/11/2025,Suger,893,3.63,43,0
6/11/2025,Oil,1145,1.51,24,0
6/11/2025,Flour,1829,3.87,27,0
6/18/2025,Rice,2305,3.12,30,1
6/18/2025,Tea,1766,2.09,32,0
6/18/2025,Suger,1101,1.1,27,0
6/18/2025,Oil,928,3.48,25,0
6/18/2025,Flour,1708,3.28,12,0
6/25/2025,Rice,2060,1.94,25,0
6/25/2025,Tea,1755,2.38,19,0
6/25/2025,Suger,853,2.45,8,0
6/25/2025,Oil,1195,3.78,24,0
6/25/2025,Flour,1598,1.76,36,0
7/2/2025,Rice,2040,3.77,11,0
7/2/2025,Tea,1552,1.14,28,0
7/2/2025,Suger,940,1.75,11,0
7/2/2025,Oil,894,3.74,29,0
7/2/2025,Flour,1628,1.93,10,0
7/9/2025,Rice,2097,3.24,27,0
7/9/2025,Tea,1276,2.06,38,0
7/9/2025,Suger,1110,3.57,8,0
7/9/2025,Oil,899,2.23,14,0
7/9/2025,Flour,2136,3.61,9,1
7/16/2025,Rice,1828,2.57,43,0
7/16/2025,Tea,1564,2.62,38,0
7/16/2025,Suger,998,2.04,33,0
7/16/2025,Oil,1436,1.57,17,1
7/16/2025,Flour,1736,1.8,15,1
7/23/2025,Rice,1833,2.09,21,0
7/23/2025,Tea,1557,2.64,9,0
7/23/2025,Suger,945,1.37,16,0
7/23/2025,Oil,902,3.56,7,0
7/23/2025,Flour,1832,2,18,0
7/30/2025,Rice,1908,2.59,38,0
7/30/2025,Tea,1981,3.92,10,1
7/30/2025,Suger,812,1,24,0
7/30/2025,Oil,964,1.35,39,0
7/30/2025,Flour,1860,1.22,31,0
8/6/2025,Rice,2038,1.95,27,1
8/6/2025,Tea,1915,2.31,42,1
8/6/2025,Suger,1066,1.55,28,0
8/6/2025,Oil,1149,2.34,33,0
8/6/2025,Flour,1802,1.54,32,0
8/13/2025,Rice,2107,2.85,37,0
8/13/2025,Tea,1627,1.67,8,0
8/13/2025,Suger,959,2.32,39,0
8/13/2025,Oil,929,3.42,27,0
8/13/2025,Flour,1657,1.35,18,0
8/20/2025,Rice,2322,3.61,6,1
8/20/2025,Tea,1418,2.83,9,0
8/20/2025,Suger,778,2.61,33,0
8/20/2025,Oil,1164,1.39,38,0
8/20/2025,Flour,1960,1.35,22,0
8/27/2025,Rice,1952,3.82,17,0
8/27/2025,Tea,1488,3.45,41,0
8/27/2025,Suger,1413,1.89,34,1
8/27/2025,Oil,963,1.59,28,0
8/27/2025,Flour,1762,1.42,17,0
9/3/2025,Rice,2387,1.16,43,1
9/3/2025,Tea,1498,3.26,40,0
9/3/2025,Suger,1025,3.53,18,0
9/3/2025,Oil,1017,1.31,41,1
9/3/2025,Flour,1698,1.61,39,0
9/10/2025,Rice,1991,3.95,20,0
9/10/2025,Tea,1675,2.14,25,0
9/10/2025,Suger,1038,1.37,7,0
9/10/2025,Oil,859,2.51,29,0
9/10/2025,Flour,1847,2.6,35,0
9/17/2025,Rice,2114,2.26,34,0
9/17/2025,Tea,1750,1.81,14,1
9/17/2025,Suger,1068,2.63,5,0
9/17/2025,Oil,1054,2.22,28,0
9/17/2025,Flour,1752,1.93,34,0
9/24/2025,Rice,1867,1.33,5,0
9/24/2025,Tea,1661,1.13,21,0
9/24/2025,Suger,1126,3.58,5,0
9/24/2025,Oil,844,3.46,39,0
9/24/2025,Flour,1877,1.29,20,0
10/1/2025,Rice,2018,3.15,34,0
10/1/2025,Tea,1511,2.9,8,0
10/1/2025,Suger,847,1.35,44,0
10/1/2025,Oil,1085,2.04,16,1
10/1/2025,Flour,2100,1.16,22,1
10/8/2025,Rice,1798,3.73,29,0
10/8/2025,Tea,1579,3.34,25,0
10/8/2025,Suger,934,1.04,14,0
10/8/2025,Oil,954,3,40,0
10/8/2025,Flour,1880,2.57,33,0
